1,319.34999999999997,nan
2,325.8,nan
3,332.3999999999999,nan
4,326.0,nan
5,331.0,nan
6,331.3500000000001,nan
7,323.5,nan
8,322.5,nan
9,327.70000000000005,nan
10,330.6,nan
11,327.45,nan
12,339.45,nan
13,344.95000000000005,nan
14,340.49999999999994,nan
15,347.49999999999994,nan
16,351.9,nan
17,360.05000000000007,nan
18,357.95,nan
19,356.2,nan
20,354.5,nan
21,348.55,nan
22,347.8999999999999,nan
23,349.45,nan
24,354.45,nan
25,331.65,nan
26,339.65,nan
27,340.75,nan
28,348.0,nan
29,327.8,nan
30,340.35,nan
31,339.0,nan
32,349.2,nan
33,357.9,nan
34,361.05,nan
35,361.45,nan
36,359.09999999999997,nan
37,359.15,nan
38,359.85,nan
39,356.85,nan
40,359.4,nan
41,359.49999999999994,nan
42,360.0,nan
43,363.15,nan
44,373.80000000000007,nan
45,375.65,nan
46,369.95,nan
47,369.45,nan
48,365.45,nan
49,367.7,nan
50,364.50000000000006,nan
51,364.50000000000006,nan
52,363.05,nan
53,368.00000000000006,nan
54,371.7,nan
55,372.9,nan
56,373.05,nan
57,371.6,nan
58,374.95,nan
59,372.69999999999993,nan
60,373.85,nan
61,375.95000000000005,nan
62,375.6,nan
63,381.25,nan
64,381.9,nan
65,381.05,nan
66,380.00000000000006,nan
67,381.9,nan
68,388.45,nan
69,390.75,nan
70,393.05,nan
71,392.5,nan
72,395.74999999999994,nan
73,395.9,nan
74,404.0,nan
75,411.24999999999994,nan
76,407.34999999999997,nan
77,406.65,nan
78,414.25,nan
79,414.8,nan
80,397.25000000000006,nan
81,385.65000000000003,nan
82,382.75,nan
83,396.2,nan
84,397.55,nan
85,389.30000000000007,nan
86,386.2,nan
87,375.95000000000005,nan
88,375.65,nan
89,385.0,nan
90,380.05,nan
91,387.5,nan
92,383.3,nan
93,389.75,nan
94,392.95,nan
95,394.9,nan
96,384.84999999999997,nan
97,390.3,nan
98,385.05,nan
99,387.7,nan
100,385.8999999999999,nan
101,385.35,nan
102,389.05,nan
103,390.0,nan
104,403.1,nan
105,405.15,nan
106,404.7,nan
107,406.9,nan
108,409.7,nan
109,410.2,nan
110,401.2,nan
111,388.65,nan
112,390.55,nan
113,372.55,nan
114,372.05000000000007,nan
115,376.74999999999994,nan
116,383.7,nan
117,387.65,nan
118,385.8999999999999,nan
119,389.25,nan
120,393.7,nan
121,396.8500000000001,nan
122,396.95,nan
123,403.69999999999993,nan
124,408.2,nan
125,406.8,nan
126,406.85,nan
127,406.9,nan
128,401.3999999999999,nan
129,407.05,nan
130,406.2,nan
131,415.45,nan
132,414.3,nan
133,432.05,nan
134,429.8,nan
135,430.35,nan
136,433.09999999999997,nan
137,437.25,nan
138,434.84999999999997,nan
139,437.55000000000007,nan
140,431.55,nan
141,429.7,nan
142,433.4,nan
143,432.05,nan
144,413.35,nan
145,410.75,nan
146,407.1000000000001,nan
147,397.2,nan
148,400.95,nan
149,398.6000000000001,nan
150,400.8,nan
151,414.50000000000006,nan
152,407.1000000000001,nan
153,404.6,nan
154,399.5,nan
155,396.95,nan
156,403.45,nan
157,398.0,nan
158,386.75,nan
159,388.15,nan
160,388.85,nan
161,385.75,nan
162,389.70000000000005,nan
163,393.4,nan
164,391.75,nan
165,402.50000000000006,nan
166,393.99999999999994,nan
167,395.1000000000001,nan
168,401.35,nan
169,404.6,nan
170,405.8,nan
171,404.4,nan
172,402.3,nan
173,402.15,nan
174,404.55,nan
175,404.2,nan
176,398.7,nan
177,405.65,nan
178,399.6499999999999,nan
179,397.4,nan
180,407.65,nan
181,409.85,nan
182,423.80000000000007,nan
183,422.9,nan
184,421.09999999999997,nan
185,423.45,nan
186,425.5,nan
187,423.3,nan
188,420.6,nan
189,423.55,nan
190,433.4,nan
191,416.25000000000006,nan
192,433.45,nan
193,438.05,nan
194,438.4,nan
195,448.75,nan
196,436.5,nan
197,436.65,nan
198,428.25000000000006,nan
199,428.85,nan
200,428.75,nan
201,417.95,nan
202,408.2,nan
203,404.80000000000007,nan
204,407.0,nan
205,405.1,nan
206,399.00000000000006,nan
207,403.35,nan
208,412.99999999999994,nan
209,411.7,nan
210,405.44999999999993,nan
211,393.85,nan
212,394.9,nan
213,395.6,nan
214,404.0,nan
215,406.5,nan
216,415.05,nan
217,410.45000000000005,nan
218,408.35,nan
219,406.1,nan
220,403.95,nan
221,405.25,nan
222,376.95,nan
223,387.95,nan
224,377.9,nan
225,386.59999999999997,nan
226,385.2,nan
227,382.1,nan
228,382.15,nan
229,370.5,nan
230,364.3,nan
231,370.0,nan
232,363.7,nan
233,358.25,nan
234,362.4,nan
235,365.1499999999999,nan
236,365.5,nan
237,354.1,nan
238,369.7,nan
239,366.4,nan
240,367.8,nan
241,375.95000000000005,nan
242,379.3,nan
243,377.35,nan
244,387.25,nan
245,377.9,nan
246,372.35,nan
247,383.09999999999997,nan
248,387.5,nan
249,383.4,nan
250,384.95,nan
251,386.55,nan
252,381.15,nan
253,386.35,nan
254,392.24999999999994,nan
255,391.9,nan
256,397.1,nan
257,402.45,nan
258,407.3,nan
259,401.1,nan
260,397.0,nan
261,408.25,nan
262,412.4,nan
263,412.8,nan
264,413.35,nan
265,410.8,nan
266,412.7,nan
267,409.95,nan
268,409.15,nan
269,403.1,nan
270,397.8999999999999,nan
271,389.5,nan
272,383.7,nan
273,379.75,nan
274,374.25,nan
275,371.25,nan
276,379.9,nan
277,378.8999999999999,nan
278,377.8500000000001,nan
279,374.4,nan
280,392.15,nan
281,387.6,nan
282,378.55,nan
283,373.6,nan
284,375.8,nan
285,380.05,nan
286,380.5,nan
287,382.3,nan
288,388.9,nan
289,382.85,nan
290,374.44999999999993,nan
291,372.95,nan
292,370.54999999999995,nan
293,362.45,nan
294,365.65,nan
295,366.8999999999999,nan
296,365.8,nan
297,361.15,nan
298,362.9,nan
299,361.1,nan
300,361.79999999999995,nan
301,373.15,nan
302,362.8,nan
303,362.75000000000006,nan
304,359.95,nan
305,361.9,nan
306,365.75,nan
307,366.95,nan
308,370.45,nan
309,373.5,nan
310,369.34999999999997,nan
311,370.3999999999999,nan
312,360.05000000000007,nan
313,366.7,nan
314,364.05,nan
315,369.6,nan
316,370.05,nan
317,383.75,nan
318,392.6,nan
319,398.75,nan
320,399.3,nan
321,394.65,nan
322,390.8,nan
323,399.75,nan
324,399.00000000000006,nan
325,399.15,nan
326,399.55,nan
327,397.35,nan
328,372.3,nan
329,374.59999999999997,nan
330,378.0,nan
331,379.3,nan
332,377.1499999999999,nan
333,373.15,nan
334,370.30000000000007,nan
335,374.1,nan
336,378.25000000000006,nan
337,377.95,nan
338,384.5,nan
339,376.74999999999994,nan
340,378.65,nan
341,386.95,nan
342,385.8999999999999,nan
343,383.75,nan
344,383.15,nan
345,384.45,nan
346,373.75,nan
347,379.2,nan
348,384.8,nan
349,377.45,nan
350,371.95,nan
351,364.65,nan
352,376.05,nan
353,380.1,nan
354,380.79999999999995,nan
355,379.55,nan
356,372.4,nan
357,361.75,nan
358,345.85,nan
359,337.95,nan
360,338.55,nan
361,335.25000000000006,nan
362,328.8999999999999,nan
363,330.35,nan
364,329.75,nan
365,317.04999999999995,nan
366,301.8,nan
367,304.35,nan
368,318.75,nan
369,327.1,nan
370,313.5,nan
371,323.15,nan
372,321.25,nan
373,333.35,nan
374,313.9,nan
375,315.35,nan
376,315.4,nan
377,319.0,nan
378,314.15,nan
379,305.6,nan
380,304.1,nan
381,326.4,nan
382,322.6,nan
383,318.85,nan
