1,471.2,nan
2,472.25,nan
3,479.5,nan
4,479.4,nan
5,482.35,nan
6,483.65,nan
7,479.79999999999995,nan
8,478.3,nan
9,470.25,nan
10,485.1,nan
11,483.4,nan
12,492.65,nan
13,491.2,nan
14,484.55,nan
15,467.15,nan
16,482.4,nan
17,501.15,nan
18,495.0,nan
19,483.65,nan
20,488.3,nan
21,481.75,nan
22,471.65,nan
23,471.15,nan
24,481.4,nan
25,478.35,nan
26,469.2,nan
27,463.9,nan
28,473.45,nan
29,470.65,nan
30,469.8,nan
31,474.9,nan
32,470.7,nan
33,471.75,nan
34,551.85,nan
35,527.15,nan
36,536.2,nan
37,529.1,nan
38,525.45,nan
39,515.8,nan
40,520.55,nan
41,521.9,nan
42,517.65,nan
43,516.4,nan
44,515.2,nan
45,526.7,nan
46,523.1,nan
47,519.9,nan
48,513.3,nan
49,516.0,nan
50,507.3,nan
51,509.6,nan
52,524.45,nan
53,532.4,nan
54,535.55,nan
55,531.8,nan
56,533.95,nan
57,532.5,nan
58,536.75,nan
59,528.7,nan
60,530.8,nan
61,534.15,nan
62,533.65,nan
63,533.75,nan
64,527.75,nan
65,533.05,nan
66,529.8,nan
67,543.2,nan
68,538.15,nan
69,536.15,nan
70,537.9,nan
71,527.45,nan
72,533.15,nan
73,544.25,nan
74,539.35,nan
75,552.8,nan
76,558.05,nan
77,611.2,nan
78,614.85,nan
79,609.4,nan
80,619.15,nan
81,610.3499999999999,nan
82,607.0,nan
83,630.3999999999999,nan
84,627.6999999999999,nan
85,621.5,nan
86,623.5,nan
87,615.5,nan
88,615.1,nan
89,607.5,nan
90,606.8,nan
91,612.25,nan
92,600.45,nan
93,611.6,nan
94,617.1,nan
95,613.5,nan
96,612.25,nan
97,638.85,nan
98,640.8,nan
99,637.0,nan
100,633.4,nan
101,632.95,nan
102,637.9,nan
103,630.3,nan
104,633.55,nan
105,632.15,nan
106,646.1,nan
107,641.55,nan
108,630.8,nan
109,618.55,nan
110,602.3,nan
111,602.15,nan
112,592.25,nan
113,590.0,nan
114,575.65,nan
115,584.55,nan
116,600.05,nan
117,600.9,nan
118,595.75,nan
119,596.6,nan
120,616.15,nan
121,615.85,nan
122,610.5999999999999,nan
123,623.45,nan
124,625.15,nan
125,627.45,nan
126,625.75,nan
127,612.9,nan
128,606.95,nan
129,604.05,nan
130,606.05,nan
131,590.75,nan
132,584.65,nan
133,590.0499999999998,nan
134,618.3,nan
135,635.25,nan
136,637.45,nan
137,655.15,nan
138,659.75,nan
139,783.7,nan
140,753.8,nan
141,743.3,nan
142,777.8999999999999,nan
143,782.05,nan
144,765.1,nan
145,774.3,nan
146,771.05,nan
147,768.2999999999998,nan
148,786.3,nan
149,783.95,nan
150,815.45,nan
151,813.15,nan
152,805.9,nan
153,829.3,nan
154,832.6,nan
155,818.1,nan
156,818.1,nan
157,818.9,nan
158,805.25,nan
159,804.55,nan
160,792.6,nan
161,773.6000000000001,nan
162,800.6,nan
163,810.95,nan
164,820.6,nan
165,822.4,nan
166,818.95,nan
167,816.25,nan
168,832.85,nan
