1,665.15,nan,nan
2,663.35,nan,nan
3,655.95,nan,nan
4,639.6,nan,nan
5,642.85,nan,nan
6,642.55,nan,nan
7,642.8,nan,nan
8,637.0,nan,nan
9,641.95,nan,nan
10,632.8,nan,nan
11,628.85,nan,nan
12,631.5,nan,nan
13,630.2,nan,nan
14,637.15,nan,nan
15,640.3,nan,nan
16,642.8,nan,nan
17,648.45,nan,nan
18,655.1,nan,nan
19,654.45,nan,nan
20,652.35,nan,nan
21,650.9,nan,nan
22,653.95,nan,nan
23,653.15,nan,nan
24,640.15,nan,nan
25,614.1,nan,nan
26,603.5,nan,nan
27,591.55,nan,nan
28,567.65,nan,nan
29,502.6,nan,nan
30,508.0,nan,nan
31,501.6,nan,nan
32,507.45,nan,nan
33,514.85,nan,nan
34,512.8,nan,nan
35,504.29999999999995,nan,nan
36,511.55,nan,nan
37,528.85,nan,nan
38,524.7,nan,nan
39,532.55,nan,nan
40,537.2,nan,nan
41,539.55,nan,nan
42,544.0,nan,nan
43,529.15,nan,nan
44,524.85,nan,nan
45,523.8,nan,nan
46,528.0,nan,nan
47,538.7,nan,nan
48,543.8,nan,nan
49,544.05,nan,nan
50,545.45,nan,nan
51,536.9,nan,nan
52,555.7,nan,nan
53,552.0,nan,nan
54,552.45,nan,nan
55,550.65,nan,nan
56,545.6,nan,nan
57,549.0,nan,nan
58,563.7,nan,nan
59,563.8,nan,nan
60,562.4,nan,nan
61,569.3,nan,nan
62,572.55,nan,nan
63,571.45,nan,nan
64,578.25,nan,nan
65,589.15,nan,nan
66,582.05,nan,nan
67,575.95,nan,nan
68,570.8,nan,nan
69,565.9,nan,nan
70,579.5,nan,nan
71,572.1,nan,nan
72,550.8,nan,nan
73,531.65,nan,nan
74,533.8,nan,nan
75,523.55,nan,nan
76,515.85,nan,nan
77,506.3999999999999,nan,nan
78,505.55,nan,nan
79,500.34999999999997,nan,nan
80,474.35,nan,nan
81,460.8,nan,nan
82,450.0,nan,nan
83,471.8,nan,nan
84,485.7,nan,nan
85,488.25,nan,nan
86,470.15000000000003,nan,nan
87,460.55,nan,nan
88,470.45,nan,nan
89,469.19999999999993,nan,nan
90,483.00000000000006,nan,nan
91,493.2,nan,nan
92,481.8,nan,nan
93,484.25,nan,nan
94,481.15,nan,nan
95,486.2,nan,nan
96,500.7,nan,nan
97,491.8500000000001,nan,nan
98,474.25,nan,nan
99,480.45,nan,nan
100,471.35,nan,nan
101,467.45,489.8575134277344,nan
102,483.4,488.7996520996094,nan
103,503.35,486.896240234375,nan
104,524.65,485.30072021484375,nan
105,524.3,485.2658996582031,nan
106,521.05,487.1823425292969,nan
107,515.8,490.83502197265625,nan
108,505.5,495.5809020996094,nan
109,519.65,500.41778564453125,nan
110,513.85,505.1607360839844,nan
111,505.95,509.31500244140625,nan
112,507.6,512.3079833984375,nan
113,494.7,513.9872436523438,nan
114,499.2,513.9304809570312,nan
115,503.25,512.3656005859375,nan
116,502.65,509.7869567871094,nan
117,517.9,506.6293640136719,nan
118,513.8,503.820068359375,nan
119,530.2,501.6707763671875,nan
120,531.4,500.89923095703125,nan
121,527.2,501.69677734375,nan
122,526.05,503.775390625,nan
123,539.55,506.7143859863281,nan
124,534.7,510.56982421875,nan
125,547.95,514.9075317382812,nan
126,547.2,519.8130493164062,nan
127,540.2,525.0322875976562,nan
128,535.75,529.9712524414062,nan
129,540.4,534.0556640625,nan
130,534.55,537.1605834960938,nan
131,523.25,539.0099487304688,nan
132,530.15,539.167724609375,nan
133,549.9,537.9420166015625,nan
134,553.1,536.4281005859375,nan
135,552.9,535.3104858398438,nan
136,548.7,534.9019775390625,nan
137,563.45,535.10888671875,nan
138,551.25,536.35595703125,nan
139,541.2,538.1336059570312,nan
140,527.6,539.7011108398438,nan
141,537.8,540.15625,nan
142,533.9,539.614990234375,nan
143,527.85,538.0962524414062,nan
144,532.55,535.5921020507812,nan
145,526.05,532.5249633789062,nan
146,504.65,529.0257568359375,nan
147,508.55,524.57470703125,nan
148,517.1,519.4175415039062,nan
149,517.15,514.2294311523438,nan
150,538.05,509.49566650390625,nan
151,535.25,506.3010559082031,nan
152,544.75,504.9291076660156,nan
153,549.5,505.693359375,nan
154,551.55,508.60235595703125,nan
155,543.15,513.363525390625,nan
156,547.1,519.1246948242188,nan
157,539.95,525.3082885742188,nan
158,525.95,531.0786743164062,nan
159,520.75,535.3762817382812,nan
160,523.15,537.5836181640625,nan
161,511.35,537.7236328125,nan
162,510.35,535.6522827148438,nan
163,521.85,531.6972045898438,nan
164,529.6,526.8408203125,nan
165,520.85,522.0930786132812,nan
166,516.85,517.7528686523438,nan
167,514.4,513.934814453125,nan
168,518.35,510.655029296875,nan
169,529.8,508.0849304199219,nan
170,527.5,506.67999267578125,nan
171,527.25,506.4415283203125,nan
172,528.2,507.2283020019531,nan
173,530.95,508.84423828125,nan
174,541.3,511.12774658203125,nan
175,576.3,514.2103271484375,nan
176,568.4,519.2301025390625,nan
177,571.15,525.9901123046875,nan
178,574.05,534.1056518554688,nan
179,572.15,543.034912109375,nan
180,569.05,551.998779296875,nan
181,581.2,560.161865234375,nan
182,578.75,567.4224243164062,nan
183,591.6,573.4456176757812,nan
184,586.5,578.5617065429688,nan
185,585.1,582.6030883789062,nan
186,587.95,585.4432373046875,nan
187,583.45,587.1803588867188,nan
188,576.45,587.7190551757812,nan
189,577.7,586.854736328125,nan
190,583.75,584.7606811523438,nan
191,576.7,581.9730224609375,nan
192,572.1,578.597900390625,nan
193,576.15,574.7088623046875,nan
194,579.35,570.7094116210938,nan
195,586.55,567.0404663085938,nan
196,579.85,564.2672119140625,nan
197,587.95,562.32958984375,nan
198,591.95,561.5096435546875,nan
199,579.9,561.9447631835938,nan
200,554.3,563.0095825195312,nan
201,551.2,563.2796020507812,nan
202,557.45,562.1394653320312,nan
203,551.8,559.7874145507812,nan
204,549.5,556.3360595703125,nan
205,584.1,552.076904296875,nan
206,582.7,548.8035888671875,nan
207,589.15,547.2015380859375,nan
208,574.8,547.7440795898438,nan
209,575.75,549.7772827148438,nan
210,575.25,552.8009643554688,nan
211,561.4,556.2913208007812,nan
212,559.5,559.2446899414062,nan
213,525.75,561.1201171875,nan
214,541.45,560.39501953125,nan
215,569.65,557.4972534179688,nan
216,555.95,554.0835571289062,nan
217,544.8,550.5267333984375,nan
218,535.35,546.8057861328125,nan
219,535.4,542.7379760742188,nan
220,548.55,538.447265625,nan
221,531.75,534.6587524414062,nan
