1,1669.5,nan
2,1670.55,nan
3,1681.1999999999998,nan
4,1687.5,nan
5,1732.7,nan
6,1746.1,nan
7,1751.3,nan
8,1766.75,nan
9,1749.8,nan
10,1732.05,nan
11,1720.2000000000003,nan
12,1731.65,nan
13,1724.4,nan
14,1709.6,nan
15,1744.65,nan
16,1739.25,nan
17,1736.85,nan
18,1740.6,nan
19,1742.4,nan
20,1740.7,nan
21,1755.45,nan
22,1722.6,nan
23,1724.55,nan
24,1751.95,nan
25,1740.75,nan
26,1684.45,nan
27,1768.85,nan
28,1787.6,nan
29,1782.4,nan
30,1767.55,nan
31,1760.7,nan
32,1792.8,nan
33,1784.0,nan
34,1804.9000000000003,nan
35,1775.15,nan
36,1788.6,nan
37,1774.25,nan
38,1778.2,nan
39,1736.6,nan
40,1738.9999999999998,nan
41,1764.45,nan
42,1735.35,nan
43,1726.7,nan
44,1755.8,nan
45,1750.5,nan
46,1754.2,nan
47,1736.4,nan
48,1722.7,nan
49,1701.7,nan
50,1703.25,nan
51,1703.65,nan
52,1687.6,nan
53,1687.25,nan
54,1683.35,nan
55,1695.3,nan
56,1697.6,nan
57,1704.4,nan
58,1732.15,nan
59,1741.1,nan
60,1739.55,nan
61,1175.1,nan
62,1171.2,nan
63,1171.25,nan
64,1177.9,nan
65,1181.3,nan
66,1185.65,nan
67,1179.25,nan
68,1178.0,nan
69,1170.85,nan
70,1180.25,nan
71,1182.05,nan
72,1161.4,nan
73,1193.95,nan
74,1190.05,nan
75,1176.8,nan
76,1174.75,nan
77,1175.85,nan
78,1179.95,nan
79,1171.2,nan
80,1153.9,nan
81,1157.7,nan
82,1131.95,nan
83,1146.9,nan
84,1142.25,nan
85,1134.0,nan
86,1130.6,nan
87,1127.1,nan
88,1117.7,nan
89,1124.15,nan
90,1131.7,nan
91,1138.9,nan
92,1130.05,nan
93,1139.65,nan
94,1136.3,nan
95,1139.2,nan
96,1130.65,nan
97,1126.65,nan
98,1117.6,nan
99,1129.1,nan
100,1172.4,nan
101,1217.85,nan
102,1230.25,nan
103,1223.35,nan
104,1214.2,nan
105,1212.4,nan
106,1237.95,nan
107,1225.9000000000003,nan
108,1235.95,nan
109,1228.05,nan
110,1184.8,nan
111,1165.2,nan
112,1162.9,nan
113,1137.2,nan
114,1133.35,nan
115,1142.05,nan
116,1134.9,nan
117,1138.3,nan
118,1132.05,nan
119,1141.8,nan
120,1140.95,nan
121,1142.7,nan
122,1133.85,nan
123,1143.65,nan
124,1138.65,nan
125,1144.7,nan
126,1148.75,nan
127,1141.4,nan
128,1139.75,nan
129,1135.75,nan
130,1142.55,nan
131,1204.2,nan
132,1223.5,nan
133,1224.65,nan
134,1236.95,nan
135,1222.3000000000002,nan
136,1215.3,nan
137,1210.95,nan
138,1235.0,nan
139,1224.7,nan
140,1211.05,nan
141,1218.2,nan
142,1215.9,nan
143,1264.95,nan
144,1240.55,nan
145,1210.1999999999998,nan
146,1209.5,nan
147,1219.3,nan
148,1222.8,nan
149,1229.8,nan
150,1222.65,nan
151,1222.7,nan
152,1215.95,nan
153,1218.5,nan
154,1224.75,nan
155,1211.7,nan
156,1217.85,nan
157,1216.55,nan
158,1211.65,nan
159,1217.5,nan
160,1209.9,nan
161,1191.25,nan
162,1218.4,nan
163,1220.35,nan
164,1221.8500000000001,nan
165,1202.9,nan
166,1189.25,nan
167,1188.8,nan
168,1203.55,nan
169,1217.9,nan
170,1219.9,nan
171,1232.5,nan
172,1258.8,nan
173,1266.15,nan
174,1269.7,nan
175,1257.85,nan
176,1252.75,nan
177,1258.25,nan
178,1260.7,nan
179,1249.75,nan
180,1275.3,nan
181,1315.7,nan
182,1314.9,nan
183,1338.25,nan
184,1332.75,nan
185,1323.75,nan
186,1323.55,nan
187,1329.15,nan
188,1325.95,nan
189,1326.2,nan
190,1353.35,nan
191,1360.8,nan
192,1371.45,nan
193,1398.8499999999997,nan
194,1410.7,nan
195,1401.2,nan
196,1416.5,nan
197,1431.95,nan
198,1429.9,nan
199,1416.5,nan
200,1455.6,nan
201,1415.4499999999998,nan
202,1363.65,nan
203,1353.05,nan
204,1333.75,nan
205,1347.4,nan
206,1329.25,nan
207,1350.5,nan
208,1361.2,nan
209,1350.35,nan
210,1328.4,nan
211,1295.5,nan
212,1290.6,nan
213,1282.8000000000002,nan
214,1292.0,nan
215,1301.7,nan
216,1344.25,nan
217,1338.1,nan
218,1318.15,nan
219,1315.2,nan
220,1300.7,nan
221,1283.4,nan
222,1263.3,nan
223,1283.8,nan
224,1290.5,nan
225,1310.05,nan
226,1302.75,nan
227,1303.25,nan
228,1295.1,nan
229,1269.3,nan
230,1279.55,nan
231,1293.5,nan
232,1309.35,nan
233,1296.2500000000002,nan
234,1267.9,nan
235,1297.4,nan
236,1307.55,nan
237,1310.9,nan
238,1335.95,nan
239,1330.4,nan
240,1296.15,nan
241,1328.8,nan
242,1316.55,nan
243,1327.9,nan
244,1349.9,nan
245,1352.75,nan
246,1357.45,nan
247,1354.85,nan
248,1368.1,nan
249,1359.55,nan
250,1360.1,nan
251,1385.0,nan
252,1365.05,nan
253,1360.0,nan
254,1378.0,nan
255,1362.9,nan
256,1347.2,nan
257,1377.75,nan
258,1400.9,nan
259,1403.15,nan
260,1377.75,nan
261,1368.7,nan
262,1389.15,nan
263,1364.9,nan
264,1375.65,nan
265,1362.2,nan
266,1387.4,nan
267,1381.75,nan
268,1374.2,nan
269,1362.35,nan
270,1355.95,nan
271,1315.55,nan
272,1313.25,nan
273,1320.15,nan
274,1326.9,nan
275,1338.05,nan
276,1342.0,nan
277,1376.45,nan
278,1380.6,nan
279,1365.65,nan
280,1370.4,nan
281,1372.4,nan
282,1357.85,nan
283,1333.75,nan
284,1350.55,nan
285,1355.15,nan
286,1343.95,nan
287,1343.25,nan
288,1366.4,nan
289,1358.75,nan
290,1343.0,nan
291,1329.9,nan
292,1323.2,nan
293,1310.4,nan
294,1306.75,nan
295,1289.8,nan
296,1299.85,nan
297,1268.15,nan
