1,290.3,nan
2,284.05,nan
3,284.8,nan
4,282.2,nan
5,286.05,nan
6,286.05,nan
7,286.45,nan
8,282.05,nan
9,289.75,nan
10,288.3,nan
11,289.8,nan
12,299.05,nan
13,296.0,nan
14,299.4,nan
15,296.5,nan
16,294.45,nan
17,298.1,nan
18,297.8999999999999,nan
19,301.4,nan
20,307.5,nan
21,307.65,nan
22,302.94999999999993,nan
23,308.0,nan
24,294.3,nan
25,288.85,nan
26,283.15,nan
27,290.1,nan
28,288.45,nan
29,284.0,nan
30,288.85,nan
31,288.3,nan
32,287.45,nan
33,287.05,nan
34,287.25,nan
35,287.3,nan
36,290.55,nan
37,288.6,nan
38,288.54999999999995,nan
39,284.95,nan
40,283.85,nan
41,284.2,nan
42,284.0,nan
43,285.95,nan
44,288.85,nan
45,290.1,nan
46,290.9,nan
47,294.5,nan
48,288.95,nan
49,279.65,nan
50,276.4,nan
51,272.45,nan
52,273.65,nan
53,274.85,nan
54,273.0,nan
55,274.9,nan
56,281.0,nan
57,280.1,nan
58,285.55,nan
59,283.55,nan
60,287.65,nan
61,288.75,nan
62,291.6,nan
63,293.0,nan
64,291.0,nan
65,293.3,nan
66,290.95,nan
67,290.65,nan
68,294.55,nan
69,296.1,nan
70,295.8,nan
71,298.35,nan
72,299.1,nan
73,312.5,nan
74,309.0,nan
75,307.7,nan
76,300.55,nan
77,305.25,nan
78,311.2,nan
79,303.65,nan
80,302.3,nan
81,296.7,nan
82,280.15,nan
83,278.2,nan
84,283.1,nan
85,280.85,nan
86,278.7,nan
87,274.65,nan
88,273.9,nan
89,279.0,nan
90,280.3,nan
91,279.35,nan
92,277.0,nan
93,276.6,nan
94,277.75,nan
95,277.85,nan
96,277.75,nan
97,276.55,nan
98,274.25,nan
99,274.2,nan
100,271.8,nan
101,270.95,nan
102,273.45,nan
103,273.4,nan
104,274.2,nan
105,271.5,nan
106,270.3999999999999,nan
107,267.8,nan
108,270.05,nan
109,268.5,nan
110,261.85,nan
111,258.75,nan
112,258.25,nan
113,250.4,nan
114,252.55,nan
115,253.85,nan
116,251.3,nan
117,253.2,nan
118,251.6,nan
119,256.75,nan
120,256.85,nan
121,256.95,nan
122,251.75,nan
123,251.2,nan
124,252.1,nan
